"ImageId","Label","NA"
6818,6818,9
6819,6819,8
6820,6820,1
6821,6821,7
6822,6822,6
6823,6823,6
6824,6824,6
6825,6825,6
6826,6826,6
6827,6827,0
6828,6828,6
6829,6829,2
6830,6830,9
6831,6831,9
6832,6832,9
6833,6833,8
6834,6834,6
6835,6835,3
6836,6836,2
6837,6837,6
6838,6838,9
6839,6839,8
6840,6840,6
6841,6841,9
6842,6842,1
6843,6843,9
6844,6844,1
6845,6845,3
6846,6846,0
6847,6847,6
6848,6848,1
6849,6849,0
6850,6850,8
6851,6851,8
6852,6852,1
6853,6853,6
6854,6854,0
6855,6855,6
6856,6856,9
6857,6857,1
6858,6858,2
6859,6859,6
6860,6860,9
6861,6861,9
6862,6862,9
6863,6863,9
6864,6864,9
6865,6865,6
6866,6866,6
6867,6867,1
6868,6868,6
6869,6869,6
6870,6870,4
6871,6871,8
6872,6872,3
6873,6873,6
6874,6874,9
6875,6875,8
6876,6876,2
6877,6877,6
6878,6878,3
6879,6879,9
6880,6880,9
6881,6881,9
6882,6882,9
6883,6883,3
6884,6884,9
6885,6885,9
6886,6886,9
6887,6887,3
6888,6888,6
6889,6889,9
6890,6890,6
6891,6891,9
6892,6892,1
6893,6893,0
6894,6894,9
6895,6895,6
6896,6896,9
6897,6897,8
6898,6898,6
6899,6899,8
6900,6900,1
6901,6901,0
6902,6902,6
6903,6903,1
6904,6904,9
6905,6905,0
6906,6906,8
6907,6907,9
6908,6908,9
6909,6909,9
6910,6910,9
6911,6911,8
6912,6912,0
6913,6913,3
6914,6914,0
6915,6915,1
6916,6916,1
6917,6917,9
6918,6918,9
6919,6919,6
6920,6920,9
6921,6921,9
6922,6922,8
6923,6923,0
6924,6924,8
6925,6925,9
6926,6926,8
6927,6927,6
6928,6928,2
6929,6929,0
6930,6930,6
6931,6931,9
6932,6932,1
6933,6933,9
6934,6934,9
6935,6935,0
6936,6936,0
6937,6937,1
6938,6938,0
6939,6939,9
6940,6940,6
6941,6941,3
6942,6942,9
6943,6943,0
6944,6944,9
6945,6945,9
6946,6946,0
6947,6947,6
6948,6948,1
6949,6949,9
6950,6950,1
6951,6951,8
6952,6952,6
6953,6953,9
6954,6954,1
6955,6955,6
6956,6956,9
6957,6957,3
6958,6958,1
6959,6959,7
6960,6960,9
6961,6961,8
6962,6962,0
6963,6963,0
6964,6964,1
6965,6965,7
6966,6966,9
6967,6967,1
6968,6968,0
6969,6969,9
6970,6970,9
6971,6971,6
6972,6972,6
6973,6973,8
6974,6974,9
6975,6975,1
6976,6976,8
6977,6977,8
6978,6978,9
6979,6979,1
6980,6980,9
6981,6981,9
6982,6982,6
6983,6983,9
6984,6984,2
6985,6985,3
6986,6986,8
6987,6987,9
6988,6988,0
6989,6989,1
6990,6990,1
6991,6991,1
6992,6992,1
6993,6993,9
6994,6994,6
6995,6995,9
6996,6996,9
6997,6997,8
6998,6998,0
6999,6999,0
7000,7000,8
7001,7001,0
7002,7002,9
7003,7003,0
7004,7004,1
7005,7005,8
7006,7006,1
7007,7007,1
7008,7008,0
7009,7009,0
7010,7010,8
7011,7011,0
7012,7012,0
7013,7013,3
7014,7014,0
7015,7015,0
7016,7016,9
7017,7017,8
7018,7018,0
7019,7019,9
7020,7020,0
7021,7021,9
7022,7022,1
7023,7023,1
7024,7024,1
7025,7025,9
7026,7026,1
7027,7027,9
7028,7028,1
7029,7029,1
7030,7030,1
7031,7031,3
7032,7032,0
7033,7033,1
7034,7034,7
7035,7035,1
7036,7036,6
7037,7037,4
7038,7038,0
7039,7039,6
7040,7040,9
7041,7041,8
7042,7042,8
7043,7043,0
7044,7044,0
7045,7045,1
7046,7046,1
7047,7047,0
7048,7048,1
7049,7049,8
7050,7050,8
7051,7051,9
7052,7052,1
7053,7053,9
7054,7054,6
7055,7055,3
7056,7056,6
7057,7057,1
7058,7058,2
7059,7059,6
7060,7060,1
7061,7061,1
7062,7062,1
7063,7063,8
7064,7064,6
7065,7065,9
7066,7066,6
7067,7067,8
7068,7068,9
7069,7069,9
7070,7070,6
7071,7071,9
7072,7072,4
7073,7073,9
7074,7074,0
7075,7075,6
7076,7076,3
7077,7077,5
7078,7078,9
7079,7079,9
7080,7080,7
7081,7081,8
7082,7082,9
7083,7083,0
7084,7084,1
7085,7085,9
7086,7086,9
7087,7087,7
7088,7088,6
7089,7089,6
7090,7090,1
7091,7091,8
7092,7092,6
7093,7093,6
7094,7094,9
7095,7095,1
7096,7096,9
7097,7097,6
7098,7098,7
7099,7099,1
7100,7100,9
7101,7101,1
7102,7102,1
7103,7103,9
7104,7104,9
7105,7105,0
7106,7106,8
7107,7107,9
7108,7108,9
7109,7109,8
7110,7110,8
7111,7111,6
7112,7112,3
7113,7113,1
7114,7114,9
7115,7115,4
7116,7116,9
7117,7117,8
7118,7118,8
7119,7119,0
7120,7120,6
7121,7121,2
7122,7122,4
7123,7123,9
7124,7124,8
7125,7125,0
7126,7126,6
7127,7127,9
7128,7128,1
7129,7129,9
7130,7130,7
7131,7131,0
7132,7132,0
7133,7133,0
7134,7134,9
7135,7135,9
7136,7136,9
7137,7137,8
7138,7138,0
7139,7139,1
7140,7140,0
7141,7141,6
7142,7142,8
7143,7143,7
7144,7144,3
7145,7145,0
7146,7146,1
7147,7147,8
7148,7148,8
7149,7149,9
7150,7150,0
7151,7151,9
7152,7152,9
7153,7153,9
7154,7154,0
7155,7155,9
7156,7156,1
7157,7157,2
7158,7158,3
7159,7159,7
7160,7160,8
7161,7161,9
7162,7162,6
7163,7163,6
7164,7164,9
7165,7165,6
7166,7166,9
7167,7167,6
7168,7168,6
7169,7169,9
7170,7170,9
7171,7171,9
7172,7172,0
7173,7173,9
7174,7174,1
7175,7175,1
7176,7176,9
7177,7177,6
7178,7178,3
7179,7179,9
7180,7180,1
7181,7181,1
7182,7182,0
7183,7183,2
7184,7184,8
7185,7185,1
7186,7186,0
7187,7187,9
7188,7188,3
7189,7189,6
7190,7190,6
7191,7191,1
7192,7192,6
7193,7193,7
7194,7194,1
7195,7195,1
7196,7196,6
7197,7197,9
7198,7198,1
7199,7199,9
7200,7200,8
7201,7201,0
7202,7202,0
7203,7203,0
7204,7204,6
7205,7205,9
7206,7206,0
7207,7207,6
7208,7208,0
7209,7209,4
7210,7210,6
7211,7211,8
7212,7212,8
7213,7213,3
7214,7214,9
7215,7215,6
7216,7216,4
7217,7217,6
7218,7218,8
7219,7219,3
7220,7220,9
7221,7221,0
7222,7222,8
7223,7223,6
7224,7224,8
7225,7225,9
7226,7226,0
7227,7227,9
7228,7228,1
7229,7229,6
7230,7230,9
7231,7231,9
7232,7232,0
7233,7233,9
7234,7234,9
7235,7235,0
7236,7236,3
7237,7237,8
7238,7238,1
7239,7239,0
7240,7240,8
7241,7241,1
7242,7242,6
7243,7243,9
7244,7244,9
7245,7245,7
7246,7246,1
7247,7247,6
7248,7248,8
7249,7249,1
7250,7250,6
7251,7251,0
7252,7252,3
7253,7253,9
7254,7254,7
7255,7255,0
7256,7256,6
7257,7257,8
7258,7258,2
7259,7259,8
7260,7260,8
7261,7261,9
7262,7262,6
7263,7263,1
7264,7264,9
7265,7265,9
7266,7266,9
7267,7267,0
7268,7268,6
7269,7269,0
7270,7270,1
7271,7271,6
7272,7272,0
7273,7273,9
7274,7274,1
7275,7275,9
7276,7276,0
7277,7277,1
7278,7278,6
7279,7279,0
7280,7280,1
7281,7281,0
7282,7282,0
7283,7283,9
7284,7284,6
7285,7285,1
7286,7286,6
7287,7287,0
7288,7288,6
7289,7289,8
7290,7290,0
7291,7291,6
7292,7292,9
7293,7293,9
7294,7294,6
7295,7295,8
7296,7296,8
7297,7297,6
7298,7298,8
7299,7299,8
7300,7300,9
7301,7301,0
7302,7302,9
7303,7303,6
7304,7304,1
7305,7305,6
7306,7306,9
7307,7307,4
7308,7308,1
7309,7309,1
7310,7310,1
7311,7311,2
7312,7312,3
7313,7313,9
7314,7314,9
7315,7315,0
7316,7316,0
7317,7317,4
7318,7318,9
7319,7319,8
7320,7320,6
7321,7321,0
7322,7322,6
7323,7323,6
7324,7324,3
7325,7325,1
7326,7326,6
7327,7327,6
7328,7328,1
7329,7329,8
7330,7330,6
7331,7331,0
7332,7332,3
7333,7333,6
7334,7334,1
7335,7335,9
7336,7336,6
7337,7337,9
7338,7338,0
7339,7339,8
7340,7340,8
7341,7341,9
7342,7342,8
7343,7343,0
7344,7344,7
7345,7345,1
7346,7346,0
7347,7347,6
7348,7348,0
7349,7349,3
7350,7350,6
7351,7351,1
7352,7352,9
7353,7353,6
7354,7354,8
7355,7355,6
7356,7356,6
7357,7357,6
7358,7358,6
7359,7359,8
7360,7360,6
7361,7361,0
7362,7362,9
7363,7363,9
7364,7364,0
7365,7365,9
7366,7366,9
7367,7367,1
7368,7368,6
7369,7369,8
7370,7370,6
7371,7371,7
7372,7372,1
7373,7373,9
7374,7374,9
7375,7375,1
7376,7376,8
7377,7377,9
7378,7378,6
7379,7379,1
7380,7380,1
7381,7381,0
7382,7382,8
7383,7383,9
7384,7384,8
7385,7385,9
7386,7386,1
7387,7387,8
7388,7388,3
7389,7389,9
7390,7390,9
7391,7391,8
7392,7392,6
7393,7393,6
7394,7394,8
7395,7395,9
7396,7396,0
7397,7397,6
7398,7398,3
7399,7399,9
7400,7400,8
7401,7401,3
7402,7402,1
7403,7403,9
7404,7404,3
7405,7405,1
7406,7406,6
7407,7407,9
7408,7408,8
7409,7409,1
7410,7410,6
7411,7411,6
7412,7412,6
7413,7413,8
7414,7414,0
7415,7415,0
7416,7416,6
7417,7417,9
7418,7418,1
7419,7419,0
7420,7420,9
7421,7421,9
7422,7422,1
7423,7423,0
7424,7424,0
7425,7425,6
7426,7426,8
7427,7427,1
7428,7428,7
7429,7429,2
7430,7430,1
7431,7431,3
7432,7432,0
7433,7433,1
7434,7434,1
7435,7435,7
7436,7436,9
7437,7437,9
7438,7438,8
7439,7439,2
7440,7440,6
7441,7441,6
7442,7442,6
7443,7443,6
7444,7444,1
7445,7445,8
7446,7446,0
7447,7447,8
7448,7448,1
7449,7449,0
7450,7450,6
7451,7451,9
7452,7452,0
7453,7453,1
7454,7454,9
7455,7455,1
7456,7456,7
7457,7457,6
7458,7458,6
7459,7459,9
7460,7460,8
7461,7461,8
7462,7462,9
7463,7463,8
7464,7464,9
7465,7465,8
7466,7466,8
7467,7467,9
7468,7468,0
7469,7469,0
7470,7470,6
7471,7471,6
7472,7472,6
7473,7473,8
7474,7474,8
7475,7475,9
7476,7476,1
7477,7477,0
7478,7478,8
7479,7479,8
7480,7480,0
7481,7481,6
7482,7482,9
7483,7483,1
7484,7484,8
7485,7485,7
7486,7486,1
7487,7487,0
7488,7488,8
7489,7489,8
7490,7490,6
7491,7491,3
7492,7492,6
7493,7493,8
7494,7494,3
7495,7495,9
7496,7496,0
7497,7497,8
7498,7498,9
7499,7499,6
7500,7500,0
7501,7501,1
7502,7502,0
7503,7503,9
7504,7504,5
7505,7505,1
7506,7506,9
7507,7507,6
7508,7508,1
7509,7509,9
7510,7510,1
7511,7511,1
7512,7512,7
7513,7513,8
7514,7514,9
7515,7515,3
7516,7516,8
7517,7517,6
7518,7518,3
7519,7519,0
7520,7520,6
7521,7521,1
7522,7522,8
7523,7523,1
7524,7524,6
7525,7525,8
7526,7526,8
7527,7527,7
7528,7528,0
7529,7529,7
7530,7530,8
7531,7531,1
7532,7532,7
7533,7533,9
7534,7534,8
7535,7535,6
7536,7536,8
7537,7537,3
7538,7538,8
7539,7539,9
7540,7540,2
7541,7541,9
7542,7542,6
7543,7543,0
7544,7544,9
7545,7545,9
7546,7546,1
7547,7547,8
7548,7548,3
7549,7549,6
7550,7550,1
7551,7551,1
7552,7552,9
7553,7553,2
7554,7554,8
7555,7555,1
7556,7556,0
7557,7557,8
7558,7558,6
7559,7559,9
7560,7560,8
7561,7561,9
7562,7562,0
7563,7563,9
7564,7564,9
7565,7565,7
7566,7566,9
7567,7567,6
7568,7568,9
7569,7569,1
7570,7570,6
7571,7571,6
7572,7572,0
7573,7573,7
7574,7574,9
7575,7575,4
7576,7576,6
7577,7577,2
7578,7578,0
7579,7579,6
7580,7580,6
7581,7581,1
7582,7582,9
7583,7583,0
7584,7584,6
7585,7585,6
7586,7586,6
7587,7587,3
7588,7588,6
7589,7589,6
7590,7590,0
7591,7591,1
7592,7592,9
7593,7593,1
7594,7594,9
7595,7595,9
7596,7596,9
7597,7597,9
7598,7598,1
7599,7599,6
7600,7600,6
7601,7601,6
7602,7602,8
7603,7603,1
7604,7604,9
7605,7605,7
7606,7606,9
7607,7607,1
7608,7608,7
7609,7609,6
7610,7610,1
7611,7611,0
7612,7612,1
7613,7613,0
7614,7614,9
7615,7615,8
7616,7616,9
7617,7617,9
7618,7618,9
7619,7619,1
7620,7620,9
7621,7621,9
7622,7622,6
7623,7623,1
7624,7624,7
7625,7625,9
7626,7626,9
7627,7627,1
7628,7628,6
7629,7629,6
7630,7630,8
7631,7631,0
7632,7632,8
7633,7633,0
7634,7634,0
7635,7635,9
7636,7636,8
7637,7637,1
7638,7638,9
7639,7639,1
7640,7640,6
7641,7641,1
7642,7642,9
7643,7643,9
7644,7644,4
7645,7645,9
7646,7646,8
7647,7647,1
7648,7648,6
7649,7649,2
7650,7650,9
7651,7651,0
7652,7652,6
7653,7653,8
7654,7654,8
7655,7655,7
7656,7656,0
7657,7657,6
7658,7658,6
7659,7659,6
7660,7660,9
7661,7661,6
7662,7662,9
7663,7663,0
7664,7664,9
7665,7665,0
7666,7666,9
7667,7667,9
7668,7668,8
7669,7669,6
7670,7670,9
7671,7671,8
7672,7672,1
7673,7673,9
7674,7674,0
7675,7675,0
7676,7676,9
7677,7677,1
7678,7678,8
7679,7679,6
7680,7680,9
7681,7681,9
7682,7682,9
7683,7683,9
7684,7684,0
7685,7685,3
7686,7686,6
7687,7687,6
7688,7688,9
7689,7689,6
7690,7690,1
7691,7691,8
7692,7692,9
7693,7693,8
7694,7694,9
7695,7695,6
7696,7696,8
7697,7697,9
7698,7698,9
7699,7699,8
7700,7700,0
7701,7701,6
7702,7702,8
7703,7703,0
7704,7704,9
7705,7705,8
7706,7706,8
7707,7707,8
7708,7708,1
7709,7709,1
7710,7710,9
7711,7711,9
7712,7712,8
7713,7713,6
7714,7714,0
7715,7715,8
7716,7716,9
7717,7717,8
7718,7718,9
7719,7719,0
7720,7720,9
7721,7721,1
7722,7722,0
7723,7723,1
7724,7724,4
7725,7725,1
7726,7726,0
7727,7727,3
7728,7728,6
7729,7729,1
7730,7730,9
7731,7731,1
7732,7732,9
7733,7733,0
7734,7734,8
7735,7735,6
7736,7736,6
7737,7737,1
7738,7738,9
7739,7739,0
7740,7740,1
7741,7741,0
7742,7742,0
7743,7743,1
7744,7744,1
7745,7745,6
7746,7746,8
7747,7747,3
7748,7748,1
7749,7749,9
7750,7750,9
7751,7751,6
7752,7752,8
7753,7753,6
7754,7754,1
7755,7755,8
7756,7756,9
7757,7757,1
7758,7758,4
7759,7759,1
7760,7760,0
7761,7761,6
7762,7762,3
7763,7763,9
7764,7764,6
7765,7765,9
7766,7766,6
7767,7767,8
7768,7768,9
7769,7769,4
7770,7770,7
7771,7771,1
7772,7772,6
7773,7773,9
7774,7774,3
7775,7775,0
7776,7776,9
7777,7777,3
7778,7778,9
7779,7779,8
7780,7780,6
7781,7781,7
7782,7782,1
7783,7783,8
7784,7784,9
7785,7785,9
7786,7786,8
7787,7787,7
7788,7788,9
7789,7789,0
7790,7790,1
7791,7791,0
7792,7792,1
7793,7793,8
7794,7794,8
7795,7795,1
7796,7796,1
7797,7797,9
7798,7798,0
7799,7799,7
7800,7800,9
7801,7801,0
7802,7802,0
7803,7803,4
7804,7804,9
7805,7805,6
7806,7806,6
7807,7807,8
7808,7808,0
7809,7809,9
7810,7810,6
7811,7811,1
7812,7812,1
7813,7813,9
7814,7814,0
7815,7815,9
7816,7816,3
7817,7817,0
7818,7818,9
7819,7819,4
7820,7820,7
7821,7821,8
7822,7822,9
7823,7823,6
7824,7824,1
7825,7825,7
7826,7826,1
7827,7827,6
7828,7828,2
7829,7829,0
7830,7830,1
7831,7831,0
7832,7832,6
7833,7833,1
7834,7834,9
7835,7835,7
7836,7836,6
7837,7837,9
7838,7838,4
7839,7839,7
7840,7840,6
7841,7841,8
7842,7842,1
7843,7843,3
7844,7844,3
7845,7845,4
7846,7846,3
7847,7847,9
7848,7848,6
7849,7849,8
7850,7850,6
7851,7851,7
7852,7852,9
7853,7853,0
7854,7854,1
7855,7855,0
7856,7856,1
7857,7857,9
7858,7858,8
7859,7859,7
7860,7860,9
7861,7861,9
7862,7862,8
7863,7863,9
7864,7864,9
7865,7865,9
7866,7866,8
7867,7867,9
7868,7868,3
7869,7869,9
7870,7870,8
7871,7871,0
7872,7872,1
7873,7873,9
7874,7874,0
7875,7875,9
7876,7876,6
7877,7877,6
7878,7878,0
7879,7879,1
7880,7880,9
7881,7881,9
7882,7882,6
7883,7883,3
7884,7884,0
7885,7885,0
7886,7886,0
7887,7887,6
7888,7888,9
7889,7889,2
7890,7890,1
7891,7891,1
7892,7892,9
7893,7893,3
7894,7894,9
7895,7895,6
7896,7896,9
7897,7897,1
7898,7898,6
7899,7899,8
7900,7900,1
7901,7901,9
7902,7902,8
7903,7903,6
7904,7904,1
7905,7905,6
7906,7906,1
7907,7907,9
7908,7908,6
7909,7909,8
7910,7910,6
7911,7911,8
7912,7912,9
7913,7913,0
7914,7914,9
7915,7915,1
7916,7916,9
7917,7917,9
7918,7918,6
7919,7919,9
7920,7920,3
7921,7921,4
7922,7922,3
7923,7923,0
7924,7924,0
7925,7925,6
7926,7926,8
7927,7927,3
7928,7928,6
7929,7929,8
7930,7930,8
7931,7931,6
7932,7932,1
7933,7933,3
7934,7934,6
7935,7935,0
7936,7936,6
7937,7937,6
7938,7938,8
7939,7939,9
7940,7940,1
7941,7941,1
7942,7942,8
7943,7943,9
7944,7944,9
7945,7945,6
7946,7946,1
7947,7947,9
7948,7948,8
7949,7949,9
7950,7950,9
7951,7951,8
7952,7952,6
7953,7953,8
7954,7954,9
7955,7955,6
7956,7956,2
7957,7957,8
7958,7958,9
7959,7959,7
7960,7960,0
7961,7961,2
7962,7962,9
7963,7963,8
7964,7964,1
7965,7965,8
7966,7966,9
7967,7967,9
7968,7968,9
7969,7969,6
7970,7970,6
7971,7971,9
7972,7972,1
7973,7973,9
7974,7974,9
7975,7975,6
7976,7976,9
7977,7977,7
7978,7978,6
7979,7979,4
7980,7980,9
7981,7981,6
7982,7982,6
7983,7983,3
7984,7984,9
7985,7985,0
7986,7986,0
7987,7987,3
7988,7988,1
7989,7989,9
7990,7990,8
7991,7991,2
7992,7992,8
7993,7993,9
7994,7994,9
7995,7995,1
7996,7996,8
7997,7997,3
7998,7998,0
7999,7999,9
8000,8000,9
8001,8001,9
8002,8002,6
8003,8003,0
8004,8004,1
8005,8005,0
8006,8006,1
8007,8007,1
8008,8008,1
8009,8009,1
8010,8010,9
8011,8011,3
8012,8012,9
8013,8013,9
8014,8014,6
8015,8015,9
8016,8016,8
8017,8017,9
8018,8018,6
8019,8019,5
8020,8020,0
8021,8021,8
8022,8022,1
8023,8023,0
8024,8024,9
8025,8025,6
8026,8026,0
8027,8027,6
8028,8028,6
8029,8029,9
8030,8030,1
8031,8031,6
8032,8032,8
8033,8033,9
8034,8034,6
8035,8035,9
8036,8036,9
8037,8037,8
8038,8038,0
8039,8039,8
8040,8040,7
8041,8041,1
8042,8042,9
8043,8043,9
8044,8044,9
8045,8045,3
8046,8046,8
8047,8047,0
8048,8048,9
8049,8049,8
8050,8050,8
8051,8051,3
8052,8052,9
8053,8053,4
8054,8054,1
8055,8055,0
8056,8056,9
8057,8057,9
8058,8058,9
8059,8059,0
8060,8060,0
8061,8061,9
8062,8062,1
8063,8063,8
8064,8064,0
8065,8065,9
8066,8066,0
8067,8067,0
8068,8068,9
8069,8069,9
8070,8070,6
8071,8071,9
8072,8072,9
8073,8073,8
8074,8074,0
8075,8075,9
8076,8076,7
8077,8077,1
8078,8078,6
8079,8079,9
8080,8080,0
8081,8081,9
8082,8082,0
8083,8083,9
8084,8084,9
8085,8085,0
8086,8086,9
8087,8087,0
8088,8088,6
8089,8089,0
8090,8090,6
8091,8091,9
8092,8092,9
8093,8093,6
8094,8094,8
8095,8095,9
8096,8096,0
8097,8097,9
8098,8098,0
8099,8099,1
8100,8100,9
8101,8101,6
8102,8102,0
8103,8103,9
8104,8104,9
8105,8105,1
8106,8106,2
8107,8107,7
8108,8108,0
8109,8109,9
8110,8110,1
8111,8111,1
8112,8112,1
8113,8113,6
8114,8114,6
8115,8115,5
8116,8116,9
8117,8117,6
8118,8118,2
8119,8119,9
8120,8120,9
8121,8121,6
8122,8122,6
8123,8123,6
8124,8124,6
8125,8125,0
8126,8126,6
8127,8127,2
8128,8128,9
8129,8129,8
8130,8130,9
8131,8131,9
8132,8132,8
8133,8133,6
8134,8134,6
8135,8135,6
8136,8136,9
8137,8137,3
8138,8138,6
8139,8139,9
8140,8140,9
8141,8141,1
8142,8142,9
8143,8143,6
8144,8144,1
8145,8145,6
8146,8146,9
8147,8147,1
8148,8148,0
8149,8149,8
8150,8150,0
8151,8151,9
8152,8152,0
8153,8153,6
8154,8154,6
8155,8155,6
8156,8156,9
8157,8157,0
8158,8158,0
8159,8159,0
8160,8160,6
8161,8161,8
8162,8162,1
8163,8163,1
8164,8164,0
8165,8165,9
8166,8166,9
8167,8167,9
8168,8168,0
8169,8169,6
8170,8170,9
8171,8171,9
8172,8172,8
8173,8173,8
8174,8174,9
8175,8175,6
8176,8176,0
8177,8177,6
8178,8178,3
8179,8179,1
8180,8180,7
8181,8181,0
8182,8182,9
8183,8183,9
8184,8184,6
8185,8185,9
8186,8186,0
8187,8187,9
8188,8188,9
8189,8189,0
8190,8190,9
8191,8191,1
8192,8192,3
8193,8193,8
8194,8194,3
8195,8195,6
8196,8196,1
8197,8197,9
8198,8198,7
8199,8199,7
8200,8200,0
8201,8201,0
8202,8202,0
8203,8203,9
8204,8204,6
8205,8205,0
8206,8206,8
8207,8207,8
8208,8208,9
8209,8209,9
8210,8210,0
8211,8211,6
8212,8212,9
8213,8213,6
8214,8214,0
8215,8215,6
8216,8216,9
8217,8217,6
8218,8218,9
8219,8219,7
8220,8220,1
8221,8221,1
8222,8222,9
8223,8223,8
8224,8224,9
8225,8225,6
8226,8226,1
8227,8227,1
8228,8228,1
8229,8229,9
8230,8230,9
8231,8231,8
8232,8232,1
8233,8233,1
8234,8234,9
8235,8235,5
8236,8236,6
8237,8237,0
8238,8238,9
8239,8239,9
8240,8240,9
8241,8241,9
8242,8242,0
8243,8243,9
8244,8244,6
8245,8245,9
8246,8246,1
8247,8247,6
8248,8248,0
8249,8249,6
8250,8250,6
8251,8251,9
8252,8252,0
8253,8253,6
8254,8254,0
8255,8255,0
8256,8256,7
8257,8257,1
8258,8258,8
8259,8259,3
8260,8260,1
8261,8261,1
8262,8262,9
8263,8263,8
8264,8264,1
8265,8265,6
8266,8266,9
8267,8267,9
8268,8268,9
8269,8269,1
8270,8270,9
8271,8271,9
8272,8272,9
8273,8273,1
8274,8274,0
8275,8275,9
8276,8276,6
8277,8277,8
8278,8278,9
8279,8279,9
8280,8280,6
8281,8281,9
8282,8282,1
8283,8283,8
8284,8284,7
8285,8285,1
8286,8286,1
8287,8287,9
8288,8288,9
8289,8289,8
8290,8290,1
8291,8291,9
8292,8292,6
8293,8293,9
8294,8294,4
8295,8295,9
8296,8296,1
8297,8297,1
8298,8298,7
8299,8299,9
8300,8300,9
8301,8301,9
8302,8302,9
8303,8303,8
8304,8304,6
8305,8305,8
8306,8306,0
8307,8307,6
8308,8308,6
8309,8309,9
8310,8310,6
8311,8311,9
8312,8312,9
8313,8313,8
8314,8314,8
8315,8315,9
8316,8316,1
8317,8317,7
8318,8318,9
8319,8319,3
8320,8320,8
8321,8321,9
8322,8322,9
8323,8323,6
8324,8324,6
8325,8325,8
8326,8326,6
8327,8327,3
8328,8328,9
8329,8329,0
8330,8330,9
8331,8331,6
8332,8332,7
8333,8333,6
8334,8334,6
8335,8335,1
8336,8336,9
8337,8337,6
8338,8338,9
8339,8339,9
8340,8340,6
8341,8341,0
8342,8342,6
8343,8343,0
8344,8344,0
8345,8345,0
8346,8346,8
8347,8347,9
8348,8348,9
8349,8349,9
8350,8350,9
8351,8351,9
8352,8352,9
8353,8353,1
8354,8354,8
8355,8355,1
8356,8356,6
8357,8357,8
8358,8358,1
8359,8359,9
8360,8360,0
8361,8361,9
8362,8362,9
8363,8363,0
8364,8364,9
8365,8365,0
8366,8366,1
8367,8367,1
8368,8368,0
8369,8369,9
8370,8370,7
8371,8371,0
8372,8372,8
8373,8373,9
8374,8374,4
8375,8375,8
8376,8376,0
8377,8377,6
8378,8378,0
8379,8379,8
8380,8380,0
8381,8381,2
8382,8382,0
8383,8383,9
8384,8384,1
8385,8385,9
8386,8386,0
8387,8387,9
8388,8388,6
8389,8389,9
8390,8390,9
8391,8391,9
8392,8392,1
8393,8393,1
8394,8394,6
8395,8395,8
8396,8396,8
8397,8397,0
8398,8398,0
8399,8399,9
8400,8400,9
8401,8401,0
8402,8402,7
8403,8403,6
8404,8404,6
8405,8405,3
8406,8406,9
8407,8407,6
8408,8408,6
8409,8409,9
8410,8410,6
8411,8411,0
8412,8412,6
8413,8413,6
8414,8414,9
8415,8415,1
8416,8416,1
8417,8417,0
8418,8418,6
8419,8419,3
8420,8420,6
8421,8421,9
8422,8422,6
8423,8423,9
8424,8424,6
8425,8425,0
8426,8426,1
8427,8427,9
8428,8428,1
8429,8429,9
8430,8430,1
8431,8431,0
8432,8432,0
8433,8433,9
8434,8434,9
8435,8435,9
8436,8436,1
8437,8437,1
8438,8438,6
8439,8439,0
8440,8440,9
8441,8441,1
8442,8442,9
8443,8443,9
8444,8444,1
8445,8445,9
8446,8446,0
8447,8447,9
8448,8448,0
8449,8449,0
8450,8450,3
8451,8451,8
8452,8452,8
8453,8453,0
8454,8454,9
8455,8455,9
8456,8456,0
8457,8457,9
8458,8458,5
8459,8459,9
8460,8460,6
8461,8461,6
8462,8462,0
8463,8463,5
8464,8464,6
8465,8465,8
8466,8466,9
8467,8467,6
8468,8468,0
8469,8469,1
8470,8470,9
8471,8471,0
8472,8472,1
8473,8473,8
8474,8474,9
8475,8475,6
8476,8476,6
8477,8477,1
8478,8478,0
8479,8479,9
8480,8480,1
8481,8481,9
8482,8482,3
8483,8483,6
8484,8484,9
8485,8485,8
8486,8486,9
8487,8487,9
8488,8488,1
8489,8489,1
8490,8490,1
8491,8491,6
8492,8492,7
8493,8493,7
8494,8494,6
8495,8495,0
8496,8496,9
8497,8497,0
8498,8498,6
8499,8499,1
8500,8500,4
8501,8501,9
8502,8502,0
8503,8503,8
8504,8504,0
8505,8505,6
8506,8506,3
8507,8507,0
8508,8508,8
8509,8509,8
8510,8510,9
8511,8511,1
8512,8512,9
8513,8513,1
8514,8514,9
8515,8515,0
8516,8516,0
8517,8517,1
8518,8518,1
8519,8519,8
8520,8520,6
8521,8521,9
8522,8522,9
8523,8523,9
8524,8524,1
8525,8525,6
8526,8526,0
8527,8527,9
8528,8528,7
8529,8529,6
8530,8530,1
8531,8531,7
8532,8532,9
8533,8533,6
8534,8534,3
8535,8535,1
8536,8536,1
8537,8537,8
8538,8538,8
8539,8539,1
8540,8540,6
8541,8541,8
8542,8542,9
8543,8543,0
8544,8544,1
8545,8545,0
8546,8546,3
8547,8547,9
8548,8548,6
8549,8549,2
8550,8550,2
8551,8551,9
8552,8552,9
8553,8553,9
8554,8554,9
8555,8555,6
8556,8556,9
8557,8557,6
8558,8558,0
8559,8559,0
8560,8560,0
8561,8561,1
8562,8562,6
8563,8563,1
8564,8564,1
8565,8565,9
